=== RUN   FuzzBitutil
=== RUN   FuzzBitutil/006f74c769e4c7784efef04a6116be879e143242
=== RUN   FuzzBitutil/0a7d1610a4071856ee5ffe4f940312ebb888d450
=== RUN   FuzzBitutil/16c47d9f248585a0694c08291dd3caef3fbcae2c
=== RUN   FuzzBitutil/18133f70652eeca3563b08394bd37ef6b0717221
=== RUN   FuzzBitutil/1c49a3561da4973edb47d2ae2d34839bb3ad2e39
=== RUN   FuzzBitutil/2044e5c2b7253b0849d28fae931398378f1d8dd2
=== RUN   FuzzBitutil/2755875c8d622e1b7208101a3e9c7e4f94946f1c
=== RUN   FuzzBitutil/2c820e2c4d511b3eabad28215fcf2deae16817b0
=== RUN   FuzzBitutil/33201cd3be6516e5765b71b7ade0213a377e34b9
=== RUN   FuzzBitutil/34a4a15d1a5c00a9e08cf76854d2d1fcc3f55040
=== RUN   FuzzBitutil/36058be81eb696038d9b8b886c095f7b71e8a755
=== RUN   FuzzBitutil/3866bdd9bd7e07f493a2c31dece7ca56e7856d46
=== RUN   FuzzBitutil/3a7d9b7a169db2e7189340259b2006d4136c0461
=== RUN   FuzzBitutil/43250a657c04a80bc7a07e490466bed731ec3cc4
=== RUN   FuzzBitutil/442895addab679e6c3d72d47eaeb1fdac0df2781
=== RUN   FuzzBitutil/442d47bc2d73b9564994193c54165b948922022b
=== RUN   FuzzBitutil/4de9694b15ed2176123f6fef1df03698f4116808
=== RUN   FuzzBitutil/4dff5ccee6da7f2297dbd48dc334635c7fa85469
=== RUN   FuzzBitutil/510160ff52d543f8a1975a8d1bad4103373c1cc2
=== RUN   FuzzBitutil/565a0aeb47d374340911d5755488d5b0f92b6522
=== RUN   FuzzBitutil/57f96f6b709776002a1f0107f0158140f5638aab
=== RUN   FuzzBitutil/65cf15f98b8378879698164bf301dfbc4937a079
=== RUN   FuzzBitutil/7ca5ad780cb43610fe3231a251f8d3d0184afa35
=== RUN   FuzzBitutil/7dfa139c88a4fa7c5144a7ffae752122a518070d
=== RUN   FuzzBitutil/7f2a8dc6cfc935d9b9b960d9f4ab49238ce8ce7c
=== RUN   FuzzBitutil/860758f755ba799a16789f28186b24ea76224e96
=== RUN   FuzzBitutil/86c6da1abc172e70c9c4efc8d157e798a8e1e93f
=== RUN   FuzzBitutil/8bac024b106056b03e969295ce300a1472557c21
=== RUN   FuzzBitutil/9069ca78e7450a285173431b3e52c5c25299e473
=== RUN   FuzzBitutil/9684749bcefc9db0a92fc7ce83fb688670ed1693
=== RUN   FuzzBitutil/9a60251a5323ea2fa5b04e219c081377f24d5259
=== RUN   FuzzBitutil/9c3116db647e43d8be089e807baf9c2aefb3ac05
=== RUN   FuzzBitutil/9d5358912f3e5cb50eff3ed32aad5c48d8c5365f
=== RUN   FuzzBitutil/9d58059e6957c608bea26ea36263aa06df48108b
=== RUN   FuzzBitutil/a2932bd43c447b441627e05480fe8e199f2309c8
=== RUN   FuzzBitutil/a470fdba7feb72fb13e7319182711c278efcab72
=== RUN   FuzzBitutil/aebf649a518267a39abe60e3efbc13354fd94273
=== RUN   FuzzBitutil/b1e34b3b0e3e414a7d429d0461cd4757ec474113
=== RUN   FuzzBitutil/b481f62c6c1dbeac9bb3c043f892363cd05c287b
=== RUN   FuzzBitutil/be5b85ed3ed9cf8b871ec7c2ba70c76f8e27744d
=== RUN   FuzzBitutil/ccd1200044366e7d6e40914519f807f294834c1e
=== RUN   FuzzBitutil/cce0f622c4da2011baa9f9acffedc54913b66458
=== RUN   FuzzBitutil/d0ac72fa90cff4e676c912c899a3f7e86f573fe3
=== RUN   FuzzBitutil/d42e3f63605edf9f87acbb03a6a30fa373b55a9c
=== RUN   FuzzBitutil/e5bb354bff59faa09f71516df91152e036a1647d
=== RUN   FuzzBitutil/ea2565889a6a6a5450c05d2320af3bf2c980bc03
=== RUN   FuzzBitutil/ec3374ed208bc4b80149f711dfc0f9a7f865de5a
=== RUN   FuzzBitutil/eed32ff9b93932c070c4dfdeb106eadfe5eba3b0
=== RUN   FuzzBitutil/f1dfd9f0a7367c1915a7f6462a347e0b49157cb0
=== RUN   FuzzBitutil/f5b3ce0594bb66c954950b7494f2675f39669cc7
    --- PASS: FuzzBitutil/d0ac72fa90cff4e676c912c899a3f7e86f573fe3 (0.00s)
    --- PASS: FuzzBitutil/d42e3f63605edf9f87acbb03a6a30fa373b55a9c (0.00s)
    --- PASS: FuzzBitutil/e5bb354bff59faa09f71516df91152e036a1647d (0.00s)
    --- PASS: FuzzBitutil/ea2565889a6a6a5450c05d2320af3bf2c980bc03 (0.00s)
    --- PASS: FuzzBitutil/ec3374ed208bc4b80149f711dfc0f9a7f865de5a (0.00s)
    --- PASS: FuzzBitutil/eed32ff9b93932c070c4dfdeb106eadfe5eba3b0 (0.00s)
    --- PASS: FuzzBitutil/f1dfd9f0a7367c1915a7f6462a347e0b49157cb0 (0.00s)
    --- PASS: FuzzBitutil/f5b3ce0594bb66c954950b7494f2675f39669cc7 (0.00s)
PASS
coverage: 47.6% of statements
ok  	github.com/morph-l2/go-ethereum/tests/fuzzers/bitutil	0.004s	coverage: 47.6% of statements
