=== RUN   FuzzBitutil
=== RUN   FuzzBitutil/006f74c769e4c7784efef04a6116be879e143242
=== RUN   FuzzBitutil/0aa620ce99a7b11e188f5a3fcb4a50392b84e059
=== RUN   FuzzBitutil/16c47d9f248585a0694c08291dd3caef3fbcae2c
=== RUN   FuzzBitutil/271a7d5b10ba1aedd2f0b92d6595abcee81c71ee
=== RUN   FuzzBitutil/2755875c8d622e1b7208101a3e9c7e4f94946f1c
=== RUN   FuzzBitutil/35b8c9f8d2c59c4f36d28648e0e56e3387bd1ee3
=== RUN   FuzzBitutil/565a0aeb47d374340911d5755488d5b0f92b6522
=== RUN   FuzzBitutil/567bc46ed40fef98acb3d3235b3d30065b40141a
=== RUN   FuzzBitutil/645597ac4e986f186f0c4e140aba52eb6c7ad69d
=== RUN   FuzzBitutil/65cf15f98b8378879698164bf301dfbc4937a079
=== RUN   FuzzBitutil/68eedc4c2a1a4f6b4c3aba61439a7ab377a47e0f
=== RUN   FuzzBitutil/6ddeceffe675f4934f04f8f6be33ed346c2bef6b
=== RUN   FuzzBitutil/70d5a89e97f6200689ff1afc399a9877e261b84f
=== RUN   FuzzBitutil/77936f759aa6720349b5b8c4dddcade7453c5d7a
=== RUN   FuzzBitutil/7dfa139c88a4fa7c5144a7ffae752122a518070d
=== RUN   FuzzBitutil/8585ffb87a5a11f8c2665cf9477d19edf703f28c
=== RUN   FuzzBitutil/860758f755ba799a16789f28186b24ea76224e96
=== RUN   FuzzBitutil/8950dbc1b85a581fa10d133f0c8579c888cdf0b0
=== RUN   FuzzBitutil/8bac024b106056b03e969295ce300a1472557c21
=== RUN   FuzzBitutil/9069ca78e7450a285173431b3e52c5c25299e473
=== RUN   FuzzBitutil/98904a7a351a1e63d4cbac64d32d6eb404f9e9bf
=== RUN   FuzzBitutil/9a60251a5323ea2fa5b04e219c081377f24d5259
=== RUN   FuzzBitutil/9af303fc2ad4925d913a4b72f58c2c7d3971fabf
=== RUN   FuzzBitutil/9bbb3c48f3284caf3345aded6e6c5ff5a4e0bee4
=== RUN   FuzzBitutil/9c3116db647e43d8be089e807baf9c2aefb3ac05
=== RUN   FuzzBitutil/9d58059e6957c608bea26ea36263aa06df48108b
=== RUN   FuzzBitutil/a1456482edc97860579bf08f6ae63d3b59ac6475
=== RUN   FuzzBitutil/a470fdba7feb72fb13e7319182711c278efcab72
=== RUN   FuzzBitutil/aebf649a518267a39abe60e3efbc13354fd94273
=== RUN   FuzzBitutil/b481f62c6c1dbeac9bb3c043f892363cd05c287b
=== RUN   FuzzBitutil/b974d0d5a3aec301a8cf57c760434ad9117052c5
=== RUN   FuzzBitutil/ba2b2518bde9e52a5c09873d181ce7ae40cc17d2
=== RUN   FuzzBitutil/c509da08ba6c79e26cd6c008813a22f7aa6ff09a
=== RUN   FuzzBitutil/c98edd3b0373be491dbe90f3dffe335828cae158
=== RUN   FuzzBitutil/d42e3f63605edf9f87acbb03a6a30fa373b55a9c
=== RUN   FuzzBitutil/da14f09b4e37903ae20921a49db20c6e8ac8d690
=== RUN   FuzzBitutil/da66180699cf86a08be25d9bf73d22d048382d17
=== RUN   FuzzBitutil/e2c648492a894075632cf9f5d0d30efe275ccc84
=== RUN   FuzzBitutil/e374d282b26b3825fa8fe4bb83ad772b8f1e2386
=== RUN   FuzzBitutil/e3894a85410219f96de8fb8a059198383f43eb97
=== RUN   FuzzBitutil/e963883285748791e4eebac16b040dcb7dd408b0
=== RUN   FuzzBitutil/ec776ac06fdfe28103d44760e667b49627d68387
=== RUN   FuzzBitutil/f7bf8e918f75f801e3094626a53c26fcf9e1811a
=== RUN   FuzzBitutil/fe32cb4fdad71ac70fc7685309ffcc3ae6f56d9a
    --- PASS: FuzzBitutil/e2c648492a894075632cf9f5d0d30efe275ccc84 (0.00s)
    --- PASS: FuzzBitutil/e374d282b26b3825fa8fe4bb83ad772b8f1e2386 (0.00s)
    --- PASS: FuzzBitutil/e3894a85410219f96de8fb8a059198383f43eb97 (0.00s)
    --- PASS: FuzzBitutil/e963883285748791e4eebac16b040dcb7dd408b0 (0.00s)
    --- PASS: FuzzBitutil/ec776ac06fdfe28103d44760e667b49627d68387 (0.00s)
    --- PASS: FuzzBitutil/f7bf8e918f75f801e3094626a53c26fcf9e1811a (0.00s)
    --- PASS: FuzzBitutil/fe32cb4fdad71ac70fc7685309ffcc3ae6f56d9a (0.00s)
PASS
coverage: 47.6% of statements
ok  	github.com/morph-l2/go-ethereum/tests/fuzzers/bitutil	0.004s	coverage: 47.6% of statements
